=== HISTORICAL DATA (FY24-FY25) ===
     FY  production_area  inventory_area  passage_area  vacant_area  people_area  admin_area  customer_wh_area  total_area  sales_units
0  2024             8655           11600          3906          862          598        2819               875       27579          153
1  2025             9339           11293          3495         2304          571        2819               875       27517          153

=== CALIBRATION PARAMETERS ===
Avg Productivity Factor: 1050070.0280112047
Avg Inventory Days: 598.5098039215686
Avg Passage Ratio: 0.1811191634404652

=== FINAL FORECAST FY26–FY40 ===
      FY  Sales_Forecast  Production_Area_m2  Inventory_Area_m2  Passage_Area_m2  Vacant_Area_m2
0   2026             153             8997.00           11446.50          3702.71         3853.79
1   2027             195            11466.76           14588.68          4719.14         2240.00
2   2028             185            10878.73           13840.54          4477.13         2240.00
3   2029             180            10584.71           13466.47          4356.13         2240.00
4   2030             173            10173.08           12942.77          4186.72         2240.00
5   2031             170             9996.67           12718.33          4114.12         2240.00
6   2032             170             9996.67           12718.33          4114.12         2240.00
7   2033             170             9996.67           12718.33          4114.12         2240.00
8   2034             170             9996.67           12718.33          4114.12         2240.00
9   2035             170             9996.67           12718.33          4114.12         2240.00
10  2036             170             9996.67           12718.33          4114.12         2240.00
11  2037             170             9996.67           12718.33          4114.12         2240.00
12  2038             170             9996.67           12718.33          4114.12         2240.00
13  2039             170             9996.67           12718.33          4114.12         2240.00
14  2040             170             9996.67           12718.33          4114.12         2240.00
